,source,type,score,phase,gene_type,gene_name,level,hgnc_id,havana_gene
ENSG00000284508.1,ENSEMBL,gene,,,miRNA,MIR133A2,3,HGNC:31518,
ENSG00000284517.1,ENSEMBL,gene,,,miRNA,MIR6873,3,HGNC:50231,
ENSG00000284518.1,ENSEMBL,gene,,,miRNA,MIR4658,3,HGNC:41673,
ENSG00000284519.1,ENSEMBL,gene,,,miRNA,MIR6741,3,HGNC:50004,
ENSG00000284532.1,ENSEMBL,gene,,,miRNA,MIR4723,3,HGNC:41660,
ENSG00000284535.1,ENSEMBL,gene,,,miRNA,MIR6748,3,HGNC:50141,
ENSG00000284550.1,ENSEMBL,gene,,,miRNA,MIR8069-1,3,HGNC:50262,
ENSG00000284553.1,ENSEMBL,gene,,,miRNA,MIR6886,3,HGNC:50121,
ENSG00000284574.1,ENSEMBL,gene,,,miRNA,MIR6787,3,HGNC:50209,
ENSG00000284575.1,ENSEMBL,gene,,,miRNA,MIR4793,3,HGNC:41538,
ENSG00000284585.1,ENSEMBL,gene,,,miRNA,MIR4722,3,HGNC:41782,
ENSG00000284587.1,ENSEMBL,gene,,,miRNA,MIR943,3,HGNC:33689,
ENSG00000284594.1,ENSEMBL,gene,,,miRNA,MIR7847,3,HGNC:50153,
ENSG00000284595.1,ENSEMBL,gene,,,miRNA,MIR6785,3,HGNC:50206,
ENSG00000284596.1,ENSEMBL,gene,,,miRNA,MIR4467,3,HGNC:41896,
